brand,manufacturer,cims_class,material,standard_material,format_original,standard_format,concentration,dosage,uom,atc_code,atc_detail,amount,mims_class
B-Mycin Eye/Ear Drops,Y.S.P. Industries,,Per mL Gentamicin sulfate 3 mg betamethasone Na phosphate 1 mg,sulfate betamethasone Na phosphate,,,,3mg/1mg/mL,5 mL x 20 x 1,S01CA05,S01CA05 - betamethasone and antiinfectives Belongs to the class of corticosteroids in combination with antiinfectives. Used in the treatment of eye diseases,,Concise Prescribing Info
B-Mycin Eye/Ear Drops,Y.S.P. Industries,,Per mL Gentamicin sulfate 3 mg betamethasone Na phosphate 1 mg,sulfate betamethasone Na phosphate,,,,3mg/1mg/mL,5 mL x 24 x 1,S01CA05,S01CA05 - betamethasone and antiinfectives Belongs to the class of corticosteroids in combination with antiinfectives. Used in the treatment of eye diseases,,Concise Prescribing Info
Acyclovir 200/400/800 Stada,Stada,,Acyclovir,Acyclovir,dispersible tab,tablet,,200mg,25,J05AB01,J05AB01 - aciclovir Belongs to the class of nucleosides and nucleotides excluding reverse transcriptase inhibitors. Used in the systemic treatment of viral infections,,Antivirals
Acyclovir 200/400/800 Stada,Stada,,Acyclovir,Acyclovir,dispersible tab,tablet,,400mg,35,J05AB01,J05AB01 - aciclovir Belongs to the class of nucleosides and nucleotides excluding reverse transcriptase inhibitors. Used in the systemic treatment of viral infections,,Antivirals
Acyclovir 200/400/800 Stada,Stada,,Acyclovir,Acyclovir,dispersible tab,tablet,,800mg,35,J05AB01,J05AB01 - aciclovir Belongs to the class of nucleosides and nucleotides excluding reverse transcriptase inhibitors. Used in the systemic treatment of viral infections,,Antivirals
Kordel's Glucosamine Plus Chondroitin 500/400 NP,,,Per cap Glucosamine sulfate 500 mg chondroitin sulfate 400 mg,sulfate chondroitin sulfate,cap,capsule,,500mg/400mg,,M01AX05,M01AX05 - glucosamine Belongs to the class of other non-steroidal antiinflammatory and antirheumatic products,,Other Drugs Acting on Musculo-Skeletal System
Palmer's Cocoa Butter Daily Facial Lotion SPF 15 with UVA/UVB Protection,,,Cocoa butter shea butter vit E peptides evening primrose milk proteins,Cocoa butter shea butter vit E peptides evening primrose milk proteins,,,,,,D02AX,D02AX - Other emollients and protectives Used as skin emollients and protectants,,"Emollients, Cleansers & Skin Protectives"
Palmer's Cocoa Butter Formula Facial Moisturizer with AHA/BHA & SPF 15,,,Cocoa butter &alpha-Hydroxy acids (AHA) &beta-Hydroxy acids (BHA) vit E SPF 15 sunscreen,Cocoa butter &alpha-Hydroxy acids (AHA) &beta-Hydroxy acids (BHA) vit E SPF 15 sunscreen,,,,,,D02AX,D02AX - Other emollients and protectives Used as skin emollients and protectants,,"Emollients, Cleansers & Skin Protectives"
Palmer's Cocoa Butter Formula Massage Cream/Lotion for Stretch Marks,,,Cocoa butter vit E shea butter &amp bio C-elaste (collagen elastin Centella asiatica sweet almond oil &amp argan oil),Cocoa butter vit E shea butter &amp bio C-elaste (collagen elastin Centella asiatica sweet almond oil &amp argan oil),,,,,,D02AX,D02AX - Other emollients and protectives Used as skin emollients and protectants,,"Emollients, Cleansers & Skin Protectives"
Palmer's Organic Cocoa Butter Massage Cream/Lotion for Stretch Marks,,,Cocoa butter vit E shea butter collagen elastin ginseng aloe leaf juice chamomile extr soybean oil,Cocoa butter vit E shea butter collagen elastin ginseng aloe leaf juice chamomile extr soybean oil,,,,,,D02AX,D02AX - Other emollients and protectives Used as skin emollients and protectants,,"Emollients, Cleansers & Skin Protectives"
Physiogel Cream/Lotion,,,Physiological lipids,Physiological lipids,,,,,,D02AX,D02AX - Other emollients and protectives Used as skin emollients and protectants,,"Emollients, Cleansers & Skin Protectives"
Femoston 1/10 & 2/10/Femoston Conti 1/5,Abbott,,Femoston 1/10: 14 white FC tab each containing Estradiol 1 mg 14 grey FC tab each containing Estradiol 1 mg dydrogesterone 10 mg. Femoston 2/10: 14 brick red FC tab each containing Estradiol 2 mg 14 yellow FC tab each containing Estradiol 2 mg dydrogesterone 10 mg. Femoston Conti 1/5: Each salmon tab containing Estradiol 1 mg dydrogesterone 5 mg,Femoston 1/10: 14 white each containing Estradiol 14 grey each containing Estradiol dydrogesterone . Femoston 2/10: 14 brick red each containing Estradiol 14 yellow each containing Estradiol dydrogesterone . Femoston Conti 1/5: Each salmon tab containing Estradiol dydrogesterone,Femoston,,,1/10FCtab,28,G03FB08,G03FB08 - dydrogesterone and estrogen Belongs to the class of progestogens and estrogens in sequential preparations,,Concise Prescribing Info
Femoston 1/10 & 2/10/Femoston Conti 1/5,Abbott,,Femoston 1/10: 14 white FC tab each containing Estradiol 1 mg 14 grey FC tab each containing Estradiol 1 mg dydrogesterone 10 mg. Femoston 2/10: 14 brick red FC tab each containing Estradiol 2 mg 14 yellow FC tab each containing Estradiol 2 mg dydrogesterone 10 mg. Femoston Conti 1/5: Each salmon tab containing Estradiol 1 mg dydrogesterone 5 mg,Femoston 1/10: 14 white each containing Estradiol 14 grey each containing Estradiol dydrogesterone . Femoston 2/10: 14 brick red each containing Estradiol 14 yellow each containing Estradiol dydrogesterone . Femoston Conti 1/5: Each salmon tab containing Estradiol dydrogesterone,Femoston,,,2/10FCtab,28,G03FB08,G03FB08 - dydrogesterone and estrogen Belongs to the class of progestogens and estrogens in sequential preparations,,Concise Prescribing Info
Femoston 1/10 & 2/10/Femoston Conti 1/5,Abbott,,Femoston 1/10: 14 white FC tab each containing Estradiol 1 mg 14 grey FC tab each containing Estradiol 1 mg dydrogesterone 10 mg. Femoston 2/10: 14 brick red FC tab each containing Estradiol 2 mg 14 yellow FC tab each containing Estradiol 2 mg dydrogesterone 10 mg. Femoston Conti 1/5: Each salmon tab containing Estradiol 1 mg dydrogesterone 5 mg,Femoston 1/10: 14 white each containing Estradiol 14 grey each containing Estradiol dydrogesterone . Femoston 2/10: 14 brick red each containing Estradiol 14 yellow each containing Estradiol dydrogesterone . Femoston Conti 1/5: Each salmon tab containing Estradiol dydrogesterone,Femoston Conti,,,1/5FCtab,28,G03FB08,G03FB08 - dydrogesterone and estrogen Belongs to the class of progestogens and estrogens in sequential preparations,,Concise Prescribing Info
